molecule_chembl_id,canonical_smiles,pIC50,standard_value_median,bioactivity_class,n_measurements,MW,LogP,HBD,HBA,TPSA,nRotB,nAtoms,lipinski_violations,druglike
CHEMBL5565685,CC1(C)[C@@H]2[C@@H](C(=O)N[C@H](C=O)C[C@@H]3CCNC3=O)N(C(=O)C3(c4cccc(Cl)c4)CC3)C[C@@H]21,7.853871964321762,14,Highly Active,1,471.19248412,2.9830000000000005,2,7,95.58000000000001,9,33,0,TRUE
CHEMBL5195325,CC1(C)[C@@H]2[C@@H](C(=O)N[C@H](C=O)C[C@@H]3CCNC3=O)N(C(=O)COc3ccc(OC(F)(F)F)cc3)C[C@@H]21,7.818156412055227,15.2,Highly Active,1,511.19302027599997,2.814000000000001,2,7,114.04000000000002,12,36,1,TRUE
CHEMBL4802135,CC(C)(C)[C@H](NC(=O)C(F)(F)F)C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@H](C#N)C[C@@H]1CCNC1=O)C2(C)C,7.698970004336019,20,Highly Active,1,499.240639164,1.3920000000000001,3,9,131.4,11,35,0,TRUE
CHEMBL5570210,CC(C)c1ccc(F)c2[nH]c(C(=O)N3C[C@H]4[C@@H]([C@H]3C(=O)N[C@H](C=O)C[C@@H]3CCNC3=O)C4(C)C)cc12,7.522878745280337,30,Highly Active,1,496.248583756,3.697,3,7,111.37,9,36,0,TRUE
CHEMBL5565858,CC1(C)[C@@H]2[C@@H](C(=O)N[C@H](C=O)C[C@@H]3CCNC3=O)N(C(=O)C3(c4ccccc4)CCCC3)C[C@@H]21,7.318758762624412,48,Highly Active,1,465.2627566,3.4990000000000006,2,7,95.58000000000001,9,34,0,TRUE
CHEMBL222234,O=C(Oc1cncc(Br)c1)c1ccco1,7.301029995663981,50,Highly Active,2,266.953105152,1.77,0,2,52.33,3,15,0,TRUE
CHEMBL3427166,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S(=O)(=O)[O-].[Na+],7.301029995663981,50,Highly Active,1,507.1651302,0.32500000000000084,4,11,182.34,14,34,2,FALSE
CHEMBL2442057,O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(-c2ccccc2)cc1,7.292429823902063,51,Highly Active,1,424.13578226000004,4.926,0,4,79.26,7,31,0,TRUE
CHEMBL5595277,CC1(C)[C@@H]2[C@@H](C(=O)N[C@H](C=O)C[C@@H]3CCNC3=O)N(C(=O)c3cc4ccccc4[nH]3)C[C@@H]21,7.2839966563652,52,Highly Active,1,436.211055376,2.1310000000000002,3,7,111.37,8,32,0,TRUE
CHEMBL5560356,O=C[C@H](CC1CCNC1=O)NC(=O)[C@H](CC1CCCCC1)NC(=O)c1cc2ccccc2[nH]1,7.275724130399211,53,Highly Active,1,452.242355504,3.6980000000000004,4,7,120.16,11,33,0,TRUE
CHEMBL222840,O=C(Oc1cncc(Cl)c1)c1ccco1,7.221848749616356,60,Highly Active,1,223.00362073199997,1.5939999999999999,0,2,52.33,3,15,0,TRUE
CHEMBL222769,O=C(Oc1cncc(Cl)c1)c1ccc(-c2ccc(Cl)cc2)o1,7.200659450546418,63,Highly Active,1,332.995948508,4.169,0,2,52.33,4,22,0,TRUE
CHEMBL1929019,CC(=O)N[C@@H](CO)C(=O)N[C@@H](C)C(=O)N[C@H](C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@H](C=O)Cc1c[nH]cn1)C(C)C,7.187086643357144,65,Highly Active,1,591.33804678,0.8579999999999998,7,13,211.47999999999996,21,42,3,FALSE
CHEMBL225515,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2[nH]1,7.187086643357144,65,Highly Active,1,272.035255208,3.0600000000000005,1,2,54.98,3,19,0,TRUE
CHEMBL4850298,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@H](C=O)C[C@@H]1CCNC1=O,7.154901959985743,70,Highly Active,1,403.210721028,2.329000000000001,3,8,113.6,13,29,0,TRUE
CHEMBL222893,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2s1,7.022276394711152,95,Highly Active,1,288.996427176,3.2940000000000005,0,2,67.42999999999999,3,19,0,TRUE
CHEMBL5564834,CC1(C)[C@@H]2[C@@H](C(=O)N[C@H](C=O)C[C@@H]3CCNC3=O)N(C(=O)COc3ccccc3)C[C@@H]21,7.00436480540245,99,Highly Active,1,427.210721028,1.6470000000000002,2,7,104.81000000000002,10,31,0,TRUE
CHEMBL2365410,CC(C)C[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCNC1=O)C(O)S(=O)(=O)O,6.791588413942891,161.59,Active,2,485.18318595200003,0.32500000000000084,5,11,179.51,14,33,1,TRUE
CHEMBL5436771,S=C([S-])NCc1cccnc1.[K+],6.781256314814579,165.48000000000002,Active,2,221.968771904,0.2660000000000001,1,2,57.010000000000005,3,12,0,TRUE
CHEMBL426898,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2o1,6.769551078621726,170,Active,1,273.019270796,2.9500000000000006,0,2,52.33,3,19,0,TRUE
