molecule_chembl_id,pIC50,bioactivity_class,MW,LogP,HBD,HBA,TPSA,nRotB,nAtoms
CHEMBL4802135,7.698970004336019,Highly Active,499.240639164,1.392,3,9,131.4,11,35
CHEMBL5570210,7.522878745280337,Highly Active,496.248583756,3.697,3,7,111.37,9,36
CHEMBL5565858,7.318758762624412,Highly Active,465.2627566,3.499000000000001,2,7,95.58,9,34
CHEMBL3427166,7.301029995663981,Highly Active,507.1651302,0.32500000000000084,4,11,182.34,14,34
CHEMBL2442057,7.292429823902063,Highly Active,424.13578226,4.926,0,4,79.26,7,31
CHEMBL1929019,7.187086643357144,Highly Active,591.33804678,0.8579999999999998,7,13,211.47999999999996,21,42
CHEMBL222628,6.568636235841013,Active,239.97602608,1.7980000000000005,0,3,80.32,3,15
CHEMBL358279,6.431798275933005,Active,330.10044230799997,2.59,1,5,80.47,3,25
CHEMBL187717,5.698970004336019,Moderately Active,338.03612780000003,2.729,0,3,108.76000000000002,3,24
CHEMBL2442067,5.5376020021010435,Moderately Active,419.14159591200007,2.493,1,6,108.36,9,30
CHEMBL379642,5.522878745280337,Moderately Active,363.028932156,5.582,1,3,97.08,4,25
CHEMBL208732,5.521439496344351,Moderately Active,471.9986084279999,4.775,1,5,121.31,7,30
CHEMBL2442082,5.207608310501746,Moderately Active,515.264487916,2.599,2,8,114.15,12,38
CHEMBL187579,5.142667503568732,Moderately Active,281.08004121199997,1.254,0,4,87.2,2,21
CHEMBL2442074,5.040958607678906,Moderately Active,530.21000982,2.783000000000001,2,8,137.46,12,38
CHEMBL2402685,5,Moderately Active,565.23589022,2.6,4,9,166.76,15,40
CHEMBL1082332,4.97469413473523,Inactive,409.048089452,3.587,1,3,181.12,6,29
CHEMBL2311691,4.954677021213342,Inactive,310.142975816,3.7510000000000017,0,4,60.25,6,23
CHEMBL258787,4.823908740944319,Inactive,464.192292004,5.041,2,6,84.5,14,33
CHEMBL212019,4.795880017344075,Inactive,300.093248752,2.279,1,3,94.27,3,21
CHEMBL187266,4.767003889607846,Inactive,294.125594436,4.444,0,2,47.28,0,22
CHEMBL370923,4.756961951313706,Inactive,480.000461404,2.603,0,5,85.93,4,26
CHEMBL212399,4.7447274948966935,Inactive,360.046315624,2.9810000000000003,0,3,156.11,4,24
CHEMBL409422,4.698970004336019,Inactive,498.17664194,5.050999999999999,2,6,84.50000000000001,14,36
CHEMBL188983,4.628932137728263,Inactive,444.963347624,4.507,0,3,65.62,3,24
CHEMBL2402680,4.619788758288394,Inactive,536.209341124,2.9540000000000006,3,8,154.73,14,38
CHEMBL4465864,4.585026652029182,Inactive,687.2379941639999,1.682,6,12,185.62,17,45
CHEMBL187460,4.526587260024638,Inactive,296.14124449999997,4.152,0,3,43.370000000000005,0,22
CHEMBL140,4.3979400086720375,Inactive,368.1259883599999,2.9530000000000003,2,4,93.06000000000002,8,27
CHEMBL214372,4.3979400086720375,Inactive,209.992154812,-0.1620000000000002,0,3,99.33,3,13
CHEMBL45830,4.371641127011257,Inactive,282.161979944,4.9670000000000005,0,2,34.14,1,21
CHEMBL2402508,4.366531544420414,Inactive,550.224991188,2.999,3,8,154.73,14,39
CHEMBL194398,4.346787486224656,Inactive,580.28969962,2.5690000000000004,3,9,156.7,18,42
CHEMBL210632,4.220924369789729,Inactive,434.104876056,2.899,2,7,150.5,8,31
CHEMBL209287,4.180456064458132,Inactive,328.991276624,3.1450000000000005,0,3,37.38,3,16
